"effect_modifier","model","outcome_time","effect_modifier_value","prob_ci_Non-treated","prob_ci_Treated"
"immunized_sarscov2_status","Death","14d","full","1.0% (0.2% - 4.2%)","0.0% (0.0% - 0.0%)"
"immunized_sarscov2_status","Death","14d","full_boosted","0.0% (0.0% - 0.0%)","0.0% (0.0% - 0.0%)"
"immunized_sarscov2_status","Death","30d","no","0.2% (0.0% - 1.2%)","0.0% (0.0% - 0.0%)"
"immunized_sarscov2_status","Death","30d","partial","0.0% (0.0% - 0.0%)","0.0% (0.0% - 0.0%)"
"immunized_sarscov2_status","Death","30d","full","0.4% (0.1% - 2.9%)","0.0% (0.0% - 0.0%)"
"immunized_sarscov2_status","Death","30d","full_boosted","0.0% (0.0% - 0.0%)","0.0% (0.0% - 0.0%)"
"immunized_sarscov2_status","Death or Inpatient","14d","no","2.5% (1.4% - 4.3%)","1.3% (0.2% - 8.4%)"
"immunized_sarscov2_status","Death or Inpatient","14d","partial","0.0% (0.0% - 0.0%)","0.0% (0.0% - 0.0%)"
"immunized_sarscov2_status","Death or Inpatient","14d","full","3.4% (1.6% - 7.3%)","3.0% (0.4% - 18.8%)"
"immunized_sarscov2_status","Death or Inpatient","14d","full_boosted","2.8% (0.7% - 10.9%)","0.0% (0.0% - 0.0%)"
"immunized_sarscov2_status","Death or Inpatient","30d","no","4.7% (3.1% - 7.0%)","5.5% (2.3% - 12.6%)"
"immunized_sarscov2_status","Death or Inpatient","30d","partial","4.1% (0.6% - 24.2%)","0.0% (0.0% - 0.0%)"
"immunized_sarscov2_status","Death or Inpatient","30d","full","4.3% (2.3% - 8.0%)","4.5% (1.1% - 16.5%)"
"immunized_sarscov2_status","Death or Inpatient","30d","full_boosted","5.0% (1.5% - 15.2%)","0.0% (0.0% - 0.0%)"
